This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.12.1)  21 SEP 2015 18:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chapter.tex
(./Chapter.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   ]
l.180 ...{ \includegraphics[width=0.48 \textwidth]
                                                   {entries_rich2_19072015.p...
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.180 ...{ \includegraphics[width=0.48 \textwidth]
                                                   {entries_rich2_19072015.p...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Undefined control sequence.
l.181 		\subfigure
                  { \includegraphics[width=0.48 \textwidth] {entries_rich2_0...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.181 		\subfigure{ \includegraphics
                                    [width=0.48 \textwidth] {entries_rich2_0...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   ]
l.181 ...{ \includegraphics[width=0.48 \textwidth]
                                                   {entries_rich2_09092015.p...
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.181 ...{ \includegraphics[width=0.48 \textwidth]
                                                   {entries_rich2_09092015.p...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


! LaTeX Error: Command \end{center} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.183 	\end{center}
                   
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.183 	\end{center}
                   
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.183 	\end{center}
                   
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.183 	\end{center}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.183 	\end{center}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.183 	\end{center}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.184 	\caption
               {\textit{The number of unambiguous photon hits per mirror-pai...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.186 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (440.5997pt too wide) in paragraph at lines 179--189
[]\OML/cmm/m/it/10 ich\OT1/cmr/m/n/10 2[]015\OML/cmm/m/it/10 MDCS:pdf[][]$
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (22.74431pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 num-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 am-
 []


Overfull \hbox (21.21095pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 bigu-
 []


Overfull \hbox (14.56659pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 ous
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 pho-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 ton
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 hits
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 per
 []


Overfull \hbox (32.07198pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 mirror-
 []


Overfull \hbox (16.99432pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 pair
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (20.82758pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 three
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 dif-
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 fer-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 ent
 []


Overfull \hbox (24.53317pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 align-
 []


Overfull \hbox (28.8776pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 ments.
 []


Overfull \hbox (16.61101pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 Top
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 left:
 []


Overfull \hbox (20.13322pt too wide) in paragraph at lines 179--189
\OT1/cmr/bx/n/10 first
 []


Overfull \hbox (27.95122pt too wide) in paragraph at lines 179--189
\OT1/cmr/bx/n/10 align-
 []


Overfull \hbox (28.46236pt too wide) in paragraph at lines 179--189
\OT1/cmr/bx/n/10 ment\OT1/cmr/m/it/10 ;
 []


Overfull \hbox (13.54436pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 top
 []


Overfull \hbox (23.38316pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 right:
 []


Overfull \hbox (18.75128pt too wide) in paragraph at lines 179--189
\OT1/cmr/bx/n/10 sec-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 179--189
\OT1/cmr/bx/n/10 ond
 []


Overfull \hbox (27.95122pt too wide) in paragraph at lines 179--189
\OT1/cmr/bx/n/10 align-
 []


Overfull \hbox (28.46236pt too wide) in paragraph at lines 179--189
\OT1/cmr/bx/n/10 ment\OT1/cmr/m/it/10 ;
 []


Overfull \hbox (16.09985pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 bot-
 []


Overfull \hbox (19.67766pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 tom:
 []


Overfull \hbox (25.18044pt too wide) in paragraph at lines 179--189
\OT1/cmr/bx/n/10 third
 []


Overfull \hbox (27.95122pt too wide) in paragraph at lines 179--189
\OT1/cmr/bx/n/10 align-
 []


Overfull \hbox (28.46236pt too wide) in paragraph at lines 179--189
\OT1/cmr/bx/n/10 ment\OT1/cmr/m/it/10 .
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 value
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (10.47769pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 tle
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 each
 []


Overfull \hbox (16.0999pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 plot
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (10.98882pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 tal
 []


Overfull \hbox (22.74431pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 num-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 am-
 []


Overfull \hbox (21.21095pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 bigu-
 []


Overfull \hbox (14.56659pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 ous
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 pho-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 179--189
\OT1/cmr/m/it/10 tons.
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.190 \clearpage
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[3


! Undefined control sequence.
<write> \newlabel{fig:rich2mirr}{{}{\thepage 
                                             }}
l.190 \clearpage
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:rich2mirr}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:rich2combis}{{}{\thepage 
                                               }}
l.190 \clearpage
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:rich2combis}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:rich2maps}{{}{\thepage 
                                             }}
l.190 \clearpage
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:rich2maps}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:rich2del}{{}{\thepage 
                                            }}
l.190 \clearpage
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:rich2del}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:rich1entries}{{}{\thepage 
                                                }}
l.190 \clearpage
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:rich1entries}{{}{}}
]
! Undefined control sequence.
l.192 \section
              {Mag Down to Mag Up alignment}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...Reference `fig:chris' on page \thepage 
                                                  \space undefined\on@line .
l.193 ...RICH2 are shown in Figure \ref{fig:chris}
                                                  . The magnet polarity flip...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:chris' on page  undefined on input line 193.

Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 \begin{figure}
                    [!h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 192--196
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 192--196
[]
 []

! Undefined control sequence.
l.197 		\subfigure
                  { \includegraphics[width=0.48 \textwidth] {chrisrich1.png}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.197 		\subfigure{ \includegraphics
                                    [width=0.48 \textwidth] {chrisrich1.png}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 8 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
